Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Auth_App\templates with glob **/*.
Watching dir C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\locale with glob **/*.mo.
Watching dir C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Auth_App\locale with glob **/*.mo.
Watching dir C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Discovery_App\locale with glob **/*.mo.
Watching dir C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Management_App\locale with glob **/*.mo.
Watching dir C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Notifications_App\locale with glob **/*.mo.
Watching dir C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Ratings_App\locale with glob **/*.mo.
Watching dir C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\RSVP_App\locale with glob **/*.mo.
Watching dir C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1699899646.758914
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1699444088.9216692
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1699444089.0431526
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1699444088.4181154
